PARTICIPANT_ID,PC1_MS,SENS_NOISE_MS,SIGMA1_MS,MU2_MS,SIGMA2_MS,NLL_MS,PC1_PM,SENS_NOISE_PM,SIGMA1_PM,MU2_PM,SIGMA2_PM,NLL_PM,CHOSEN STRATEGY
1,4.23E-01,3.04E+02,2.88E+02,-5.93E+01,1.40E+02,-57.58852051,0.61067688,261.259879,284.4502589,324.5344688,314.7521193,-48.41244106,MODEL SELECTION
2,0.56132367,160.9493047,369.9021128,-166.2844142,246.0074571,-49.69981059,5.91E-01,3.09E+02,2.03E+02,-5.61E+01,3.16E+02,-47.22969291,N/A
3,3.03E-01,1.23E+01,1.03E+02,-1.04E+02,4.51E+02,-54.0729288,0.5596703,191.0830666,433.1242988,-224.3117199,21.16392275,-46.23436933,MODEL SELECTION
4,0.69163953,320.8795451,156.5081422,-422.0430711,324.8292725,-50.85208001,4.00E-01,2.42E+02,4.98E+02,1.33E+02,3.59E+02,-44.95309104,MODEL SELECTION
5,4.34E-01,3.64E+02,3.21E+02,-2.20E+02,4.71E+02,-51.53779856,0.45871044,148.9645538,343.5636371,-163.6094432,111.772591,-43.57204182,MODEL SELECTION
6,0.32925667,259.0696578,132.3090832,-154.8068726,259.8407211,-54.12091125,0.58784512,310.2119213,417.4350659,67.1765693,449.9259083,-49.56700663,MODEL SELECTION
7,0.53329196,220.4199757,132.7208095,394.7272485,284.7412271,-50.12912947,4.13E-01,3.72E+02,3.56E+02,4.74E+02,8.35E+01,-44.12695822,MODEL SELECTION
8,0.56454257,489.8536088,72.39785955,277.8765796,336.0733136,-53.49562101,4.23E-01,1.21E+02,3.41E+02,-1.05E+02,4.61E+02,-46.72921898,MODEL SELECTION
9,0.43026637,208.8241708,19.87972406,-362.7249704,350.8468513,-62.45270829,0.65234937,272.9202933,218.153654,340.1537145,102.0916784,-50.88351465,MODEL SELECTION
10,0.58328516,269.3929105,119.883831,215.7242068,253.6781732,-65.59553817,0.64428937,334.4481002,479.8219272,-412.6936488,369.6666366,-60.66254193,MODEL SELECTION
11,4.47E-01,2.29E+02,5.96E+01,2.06E+02,4.52E+02,-58.67653798,0.35548579,91.71619561,261.0876836,-239.5358505,51.24035728,-48.05213916,MODEL SELECTION
12,0.58894901,18.45297059,415.1421742,-73.67977788,22.78907395,-55.18220707,0.47099892,83.03694562,377.8312748,-124.8820791,376.5818043,-50.72148937,MODEL SELECTION
13,0.68984992,341.1940185,404.511838,81.89144292,223.2323558,-46.73104223,0.56455247,149.0799245,41.1880806,407.2992927,129.6196877,-37.47539264,MODEL SELECTION
14,0.57479601,433.8768471,400.4451639,-323.4827617,-323.4827617,-65.6208517,0.57442109,228.5725563,131.1368091,-95.11358063,330.8870108,-51.02525659,MODEL SELECTION
15,0.49415922,150.5988301,37.36864012,-443.5786736,370.9549242,-54.97391279,0.57128049,382.7689408,103.0789773,-427.1872607,63.70517542,-43.52586913,MODEL SELECTION
16,0.53262363,451.2561647,387.7302038,332.5550358,310.45,-55.99565932,3.02E-01,3.18E+02,3.98E+02,-1.29E+02,4.31E+02,-43.85220948,MODEL SELECTION
17,3.38E-01,4.45E+02,4.71E+02,-1.48E+02,3.76E+02,-53.2491714,0.61928016,199.0847914,4.15326984,-118.4148302,426.9759404,-42.57972893,MODEL SELECTION
18,3.46E-01,3.93E+02,1.47E+02,5.00E+02,9.86E+01,-55.93681503,0.49635777,121.2328039,176.3270312,59.48995634,352.139066,-49.46475419,MODEL SELECTION
19,0.5578334,89.57797986,379.7122124,-366.7246188,120.8806675,-65.29940836,0.47844112,17.59395292,471.5824272,112.6943462,306.4038769,-53.24668821,MODEL SELECTION
20,0.40306011,118.343173,48.5607483,247.2399941,25.30451412,-54.20069725,0.63545163,414.9689874,38.09256666,59.90892541,465.6683468,-39.27391891,MODEL SELECTION
21,0.56628509,300.2618785,345.2976817,140.9302374,355.5924604,-61.21966005,0.51860595,458.2103052,86.4297003,321.0097201,114.8689587,-50.82109874,MODEL SELECTION
22,4.08E-01,6.34E+01,4.90E+02,4.75E+02,1.05E+02,-56.96622039,4.49E-01,4.77E+02,3.67E+02,2.30E+02,3.27E+01,-49.50027467,MODEL SELECTION
23,0.48573463,232.9736938,14.84707057,247.7506986,287.2437409,-50.47899595,0.69525054,171.1598342,381.4493428,-404.4645281,493.8730479,-40.65554659,MODEL SELECTION
24,0.64270972,354.9192796,176.8406183,202.827859,52.48745984,-58.38635098,0.64209133,390.235095,476.0253209,384.9317014,106.9263447,-51.63236534,MODEL SELECTION
25,3.17E-01,3.84E+02,3.41E+02,1.79E+02,3.32E+02,-59.81482055,0.54982255,241.9663504,153.1839496,-286.6867546,41.52367644,-55.66283676,MODEL SELECTION
26,0.65727089,242.0496603,446.8020787,205.5769329,82.85972035,-49.35498976,0.44395756,182.9076506,44.50335656,-8.52643321,138.9350141,-38.8601243,MODEL SELECTION
27,0.57826471,155.3128148,62.28730869,413.0179562,341.2886265,-51.52335348,0.67428633,19.09077933,16.57988919,341.0283832,155.7751907,-41.88643282,MODEL SELECTION
28,0.66223741,190.4075041,78.87874084,193.1326608,161.4567925,-56.66316708,0.68114093,434.4268512,243.8734166,478.0289451,46.204002,-50.3878556,MODEL SELECTION
29,0.49618679,224.6690654,38.28596389,-315.5185531,464.8563249,-52.85922439,0.4697227,213.2265539,292.3804603,122.4956636,415.4653477,-56.7928639,PROBABILITY MATCHING
30,0.48506116,338.0797822,21.85781304,114.3393444,72.18992952,-51.44461864,3.84E-01,2.57E+02,2.90E+01,4.07E+02,3.48E+02,-46.61927685,MODEL SELECTION
31,0.50962706,267.1372452,52.2193579,118.4780047,227.0114533,-64.93180557,0.5416639,348.1977662,235.4637363,-234.4042932,386.2582696,-51.71382047,MODEL SELECTION
32,0.67282697,81.66106414,277.0427505,-312.837085,132.7454651,-52.54103886,0.53562109,111.2059666,384.2376736,418.6013151,474.9502639,-46.28676988,MODEL SELECTION
33,0.46565523,146.5615106,169.9887224,427.9706093,371.7302948,-68.69381077,4.53E-01,1.96E+02,4.65E+02,2.56E+02,3.94E+02,-51.8416899,MODEL SELECTION
34,0.61381228,198.7384383,199.0485493,111.0603429,57.12747258,-53.34118712,0.64156469,18.57383416,456.6325002,-336.3618462,237.7109479,-46.96469072,MODEL SELECTION
35,0.69601788,61.86288621,453.4730031,106.8374085,77.89737418,-51.46567781,0.68545206,224.3847081,492.1574216,436.9093158,78.36760279,-40.91975404,MODEL SELECTION
36,0.30557172,159.401378,69.72674603,-23.3608958,239.4279124,-52.58982094,0.6727853,243.9052022,157.1648601,-431.3514916,350.6017455,-47.36961327,MODEL SELECTION
37,0.43985253,370.508826,434.6499553,48.76253169,364.8162036,-57.32488496,0.52204032,19.26468705,190.227665,-87.54539689,147.0596228,-52.05371581,MODEL SELECTION
38,0.40478276,334.1646954,188.897085,266.5356719,47.44393178,-52.20961951,3.15E-01,3.74E+02,4.71E+02,1.43E+02,4.97E+02,-42.8559681,MODEL SELECTION
39,0.40636415,311.5663562,116.7693464,164.0739958,200.262528,-49.98352414,0.49084564,390.2746595,171.72916,226.5714073,220.7198473,-42.13199492,MODEL SELECTION
40,3.06E-01,4.86E+02,2.64E+02,2.06E+02,2.61E+02,-53.36131869,0.61051702,270.275965,71.16557062,214.9579618,213.5828832,-48.02769392,MODEL SELECTION
41,0.50852201,446.0187238,6.29300302,278.5728898,21.57573005,-65.26387905,0.51159776,351.4476099,166.9105206,-66.75848125,479.3769459,-59.47924146,MODEL SELECTION
42,0.49089975,339.1063975,180.8548058,-403.0161923,372.4852743,-54.80985475,0.44082808,229.117775,110.978664,95.71081217,235.8108935,-46.24617641,MODEL SELECTION
43,0.54163552,328.9058894,63.81671624,-348.1100701,360.4663974,-54.25641041,0.45794917,426.5646549,374.4746372,293.5661667,165.4262855,-47.7278308,MODEL SELECTION
44,4.31E-01,2.80E+02,4.44E+02,2.38E+02,2.56E+02,-57.94992034,3.07E-01,2.00E+02,1.13E+02,-3.13E+02,1.02E+02,-41.61557516,MODEL SELECTION
45,0.5390407,132.566155,267.0512185,422.2500702,326.4019268,-54.39660188,0.57124735,131.8492427,48.65792575,-395.8385527,216.1775913,-47.71699251,MODEL SELECTION
46,0.66404006,385.8866437,394.0150188,241.2204913,425.0899227,-51.65877925,0.52976755,35.06757663,250.8625577,-257.5239307,488.3806345,-45.5515126,MODEL SELECTION
47,0.51859864,100.74218,497.7432094,-156.4762466,461.9346086,-46.28122952,3.06E-01,3.84E+02,4.31E+02,-2.38E+02,4.90E+02,-37.66912203,MODEL SELECTION
48,0.47575689,31.78542381,107.8371138,264.3810956,381.4401258,-56.56160665,0.52897501,190.2434863,262.654614,363.4057905,244.4906253,-43.70356022,MODEL SELECTION
49,0.59553065,135.664112,64.64947564,-246.3572468,81.4331243,-54.96156628,4.47E-01,7.87E+01,1.85E+01,2.95E+02,4.86E+02,-49.71062754,MODEL SELECTION
50,3.71E-01,4.96E+02,3.63E+02,-4.25E+02,9.70E+01,-58.86443441,0.53870548,146.8848135,428.383136,271.4643743,331.6319248,-48.40248861,MODEL SELECTION
